fips,resp_death_rate,median_aqi,pm25_days,ozone_days
34029,0.00025189639999999996,44.65,145.4,179.85
34007,0.000203506,50.75,164.7,163.55
34015,0.0001930556,40.7,67.45,256.25
34001,0.0002215618,41.35,120.8,239.3
34011,0.00022025445,41.25,104.9,250.8
35045,0.00017979785,47.0,15.9,321.9
35039,0.00021556835,23.65,68.0,120.8
35055,0.00020915455,21.0,318.95,0.0
35043,0.00016013225,47.85,17.45,294.4
35049,0.00013267235,33.05,99.15,217.25
35028,0.0001567525,14.45,115.0,0.0
35001,0.00017740275,57.35,108.2,200.95
35003,0.0002795156,13.9,106.6,0.0
35053,0.0002054054,17.35,103.85,0.0
35005,0.00022863465,30.35,119.85,0.0
35025,0.0002076685,41.15,104.65,187.2
35035,0.00014889866666666668,14.0,0.0,0.0
35017,0.0002762098666666667,36.8,44.0,219.66666666666666
35013,0.00016432954999999998,58.1,102.55,187.65
35015,0.00023338299999999998,43.5,37.6,315.4
35023,0.00024069433333333333,8.0,0.0,0.0
35029,0.00027394495,27.05,0.0,129.45
36033,0.00019286236842105264,17.68421052631579,0.0,144.6315789473684
36031,0.00021978980000000002,41.75,45.25,319.65
36041,0.0002541293,34.85,0.0,352.45
36043,0.00029806055000000003,33.5,0.0,338.8
36091,0.00017736835,33.9,0.0,338.35
36093,0.0002218884166666667,30.583333333333332,21.333333333333332,307.1666666666667
36001,0.00021396434999999998,41.1,162.0,199.35
36021,0.00023503100000000002,10.75,0.0,0.0
36111,0.0002160063846153846,36.92307692307692,0.0,359.46153846153845
36027,0.00020394265,33.45,12.45,337.05
36071,0.00020648025,42.85,151.2,176.45
36079,0.00015804085000000002,35.15,0.0,312.75
36119,0.0002061419,40.25,136.7,224.65
36005,0.00026018170000000003,53.7,249.55,69.3
36059,0.00020640024999999998,39.6,258.0,0.0
36061,0.00023879865,53.9,240.35,49.55
36081,0.00022992389999999997,50.55,219.1,82.0
36103,0.00018551385000000002,42.75,97.7,236.25
36047,0.0002481764,35.55,277.8,0.0
36085,0.00029210985,47.7,182.1,147.2
36089,0.0002329831,30.5,86.6,0.0
36045,0.0001795118,35.7,0.0,291.6
36065,0.0002587558,35.5,204.15,126.55
36063,0.00022489854999999998,40.5,104.4,197.6
36055,0.00023681955,39.3,167.45,186.65
36117,0.00022118785000000001,33.9,0.0,263.6
36067,0.00024165545,34.75,77.15,269.65
36053,0.00017151999999999998,35.61538461538461,0.0,330.6923076923077
36029,0.0002416752,48.7,198.4,120.45
36109,0.00016072975,36.15,14.15,335.15
36101,0.00025114005000000003,39.8,194.05,155.95
36013,0.00024644915000000004,39.3,44.65,316.5
36007,0.00025713175,51.25,87.0,0.0
36015,0.00025961746153846155,33.69230769230769,0.0,353.2307692307692
37131,0.0003757226,45.2,28.4,168.0
37029,0.0002635795,43.25,0.0,203.0
37033,0.00029355215000000004,49.6,165.1,139.5
37157,0.0003867526,45.7,0.0,216.85
37077,0.00021924545,46.9,0.0,216.55
37145,0.00031256080000000003,44.65,0.0,217.1
37139,0.0004643145,52.75,101.5,0.0
37011,0.00047239935,42.85,34.35,326.75
37069,0.0002561861875,44.875,0.0,212.25
37067,0.0002480216,55.5,253.0,103.75
37081,0.00025101884999999995,53.1,249.7,102.4
37001,0.0002498393125,53.75,233.4375,0.0
37135,0.0001791891111111111,55.333333333333336,114.77777777777777,0.0
37063,0.00018183285,52.85,262.95,91.05
37121,0.00040426819999999996,47.55,157.6,0.0
37065,0.00026936274999999997,46.95,152.25,143.8
37027,0.00030232779999999997,43.85,0.0,215.85
37199,0.00035653415,50.6,0.0,201.2
37117,0.00033263454999999997,45.4,137.9,151.7
37183,0.0001051999,56.15,258.85,104.05
37059,0.0003020983333333333,49.86666666666667,0.0,212.93333333333334
37003,0.00035696445,45.1,0.0,215.65
37057,0.0002969861,55.55,282.75,0.0
37111,0.000302375125,53.5625,259.3125,0.0
37037,0.000258530375,44.9375,88.125,169.0625
37159,0.00039699124999999994,52.15,108.4,213.25
37147,0.00014497780000000002,45.85,111.85,163.2
37035,0.00031004405,54.4,286.75,0.0
37021,0.00028917065,49.15,243.85,99.9
37101,0.00018512190000000001,45.35,78.5,177.9
37087,0.00043172059999999995,51.75,73.15,198.3
37173,0.00039505785000000005,47.85,219.35,110.9
37191,0.000201694125,54.9375,232.875,0.0
37085,0.000230695,23.0,0.0,0.0
37109,0.00025193774999999997,46.85,0.0,216.0
37099,0.00026016115,50.35,78.7,151.05
37119,0.0001460847,57.75,248.3,113.15
37025,0.00028871539999999996,58.6,119.2,0.0
37123,0.00031313654999999996,43.3,117.4,239.5
37089,0.0004021828,17.3,0.0,0.0
37107,0.0002761261,44.35,63.85,185.3
37071,0.00035391025,53.875,241.0,0.0
37113,0.00036447845,34.6,0.0,345.4
37051,0.0001812328,48.85,199.0,125.35
37179,0.00015233225,45.3,0.0,209.0
37095,0.0002769027368421053,33.526315789473685,103.26315789473684,0.0
37061,0.0002313980625,48.9375,159.25,43.75
37133,0.00011930025,52.375,115.5,0.0
37155,0.0002017048,52.46666666666667,113.46666666666667,0.0
37031,0.00025638645,36.8,0.0,318.85
37129,0.00018545385,41.1,176.4,140.05
38013,0.000318769,30.55,91.2,222.9
38035,0.0001747375,37.0,116.5,0.0
38053,0.0002105041,35.1,53.55,277.1
38055,0.00035677622222222223,5.888888888888889,0.0,0.0
38025,0.0002337016,34.45,39.0,294.6
38091,0.0002953135,31.5,39.5,170.0
38057,0.00024032380000000002,35.75,70.5,286.25
38015,0.00016627705,36.05,133.65,143.65
38065,0.00020014860000000002,34.75,35.5,317.8
38017,0.00017150044999999999,38.25,135.95,200.15
38089,0.0002062325,27.5,45.0,0.0
39095,0.00015952435,50.45,215.95,113.35
39055,0.000179827,43.7,0.0,216.65
39035,0.0002294874,57.25,227.95,86.75
39123,0.00023783350000000002,23.0,0.0,0.0
39173,0.00015257725000000002,41.7,0.0,218.2
39093,0.00020511905000000002,43.85,162.8,144.05
39143,0.00021684500000000002,21.5,0.0,0.0
39155,0.00032312365,50.85,197.45,130.05
39153,0.0002703793,51.3,229.05,98.3
39133,0.0001967604,43.7,87.7,171.0
39103,0.00017472285,45.4,109.7,169.3
39147,0.000165591,16.8,0.0,0.0
39063,0.0001593025,22.25,0.0,0.0
39099,0.0003438629,52.55,267.25,76.95
39033,0.00025880736363636365,36.18181818181818,0.0,344.27272727272725
39139,0.000251447,19.0,0.0,0.0
39175,0.000215539625,23.5,0.0,0.0
39151,0.0002973051,49.65,184.85,129.95
39029,0.0003604647,21.1,0.0,0.0
39003,0.0003104276,42.1,95.2,189.6
39081,0.00040874164999999996,54.0,236.55,89.55
39083,0.00025131329999999996,42.8,0.0,217.65
39041,0.0001392988,43.5,0.0,217.75
39089,0.0002012166,43.3,0.0,217.6
39109,0.0002893581,44.05,0.0,217.95
39013,0.0003649824,18.4,47.2,0.0
39049,0.00020092690000000002,53.6,216.85,116.9
39097,0.00022346710000000001,45.05,0.0,217.45
39023,0.00030624495,52.5,169.15,142.25
39121,0.00025288765,40.05,58.75,285.8
39113,0.00020361989999999997,52.0,222.95,115.3
39135,0.00020756429999999997,49.35,155.35,154.2
39111,0.000291616,20.4,0.0,0.0
39057,0.0001707945,48.45,135.75,161.25
39047,0.00035532660000000003,37.0,0.0,351.15
39167,0.00031359785,43.1,0.0,215.9
39165,0.00016281799999999999,50.95,139.7,151.25
39017,0.0002115442,49.9,123.85,235.05
39027,0.00027792835,46.15,0.0,217.4
39009,0.00020163024999999998,43.0,67.75,56.35
39061,0.000252431,59.8,253.05,87.95
39025,0.0002381361,50.45,149.4,147.45
39145,0.0002990039,29.2,124.5,0.0
39087,0.0003070962,51.3,184.25,126.0
39007,0.00029505075,42.2,0.0,217.7
39085,0.0002105942,43.9,158.8,152.95
40115,0.0004333962,48.05,187.55,123.95
40071,0.0003303136,48.6,170.7,147.2
40047,0.00041506050000000004,41.5,108.83333333333333,0.0
40117,0.00025580325,45.0,46.5,0.0
40097,0.000248039,41.7,53.6,200.65
40143,0.00021674515,56.3,234.3,125.45
40119,0.00021502225,48.0,44.0,0.0
40021,0.0002442652777777778,40.05555555555556,18.61111111111111,254.33333333333334
40081,0.0002846622142857143,42.785714285714285,41.714285714285715,123.28571428571429
40101,0.0003363042,25.35,57.9,7.5
40039,0.0003399419090909091,23.0,15.727272727272727,0.0
40017,0.00015552555,39.0,9.5,314.3
40109,0.0002018949,52.4,178.15,164.05
40015,0.0003006832222222222,38.611111111111114,29.166666666666668,164.94444444444446
40125,0.0002889235,46.5,25.5,115.0
40133,0.0003467568,49.6,56.2,0.0
40027,0.0001541176,44.8,118.6,227.85
40087,0.0002195085789473684,38.05263157894737,0.0,354.94736842105266
40121,0.00031833105,46.8,153.4,176.9
40077,0.00034067449999999997,25.0,0.0,301.5
40031,0.00021546485,45.4,126.45,235.2
40019,0.0003610141176470588,46.588235294117645,147.05882352941177,122.82352941176471
40067,0.00039667663636363637,44.09090909090909,0.0,253.36363636363637
40095,0.0004525643333333333,45.333333333333336,0.0,235.33333333333334
40085,0.0003529626,44.2,51.8,223.3
41009,0.0001420598,30.65,205.55,113.05
41059,0.00016610475,37.1,251.05,86.15
41063,0.00027834349999999997,24.65,293.5,0.0
41061,0.0002540341,32.5,344.7,0.0
41067,0.00010489614999999999,35.85,233.4,74.3
41051,0.0001497926,40.2,242.0,106.35
41065,0.0002194146,30.45,277.95,15.55
41005,0.0001555301,31.8,112.45,119.85
41047,0.00016713785,33.55,201.9,127.4
41043,0.00019036675,34.2,308.55,4.15
41003,0.00015838526315789474,23.05263157894737,313.89473684210526,0.0
41017,0.00013069984999999998,30.4,297.35,42.0
41039,0.00017521545,47.8,273.75,87.45
41025,0.00020652555,36.95,298.8,0.0
41035,0.0002202001,41.8,345.75,0.0
41037,0.0002700877,29.2,342.25,0.0
41029,0.00020409995,47.1,240.75,114.4
41033,0.00024406434999999998,36.1,316.0,0.0
42069,0.0002992948,48.6,224.05,123.85
42047,0.0003110767,35.9,0.0,353.4
42081,0.00018770135,37.2,4.6,267.55
42085,0.00032834295,52.4,221.85,143.4
42079,0.00027516715,38.65,76.4,234.2
42027,0.00020574679999999998,50.65,209.3,154.2
42033,0.00028526100000000003,39.85,0.0,260.75
42005,0.00034782815,47.75,129.6,160.7
42073,0.00034434920000000005,34.0,0.0,239.8
42095,0.0002165761,54.85,260.15,89.75
42107,0.0002981695,3.0,0.0,0.0
42007,0.00035844345,49.95,172.65,138.5
42077,0.00021121475000000003,42.2,114.05,193.45
42013,0.0003253991,41.0,111.4,162.7
42021,0.000351746,47.25,196.85,108.55
42011,0.0002432066,47.6,175.45,128.9
42129,0.00032610645,47.75,193.2,118.35
42003,0.00029992325,63.7,304.0,56.3
42043,0.000271912,54.7,253.35,100.2
42099,0.0002710547333333333,33.733333333333334,36.6,219.4
42017,0.00020829955,44.1,121.3,173.0
42125,0.00030424434999999997,56.5,275.4,80.4
42091,0.00023585145000000002,44.55,143.35,155.75
42041,0.0002858839,54.9,352.0,0.0
42071,0.00019764829999999997,50.3,191.85,118.1
42055,0.00023181105000000002,42.75,0.0,256.8
42111,0.00031320079999999997,35.0,0.0,346.35
42029,0.00018293435,52.8,163.0,140.4
42133,0.0002121768,49.3,169.4,132.3
42101,0.00021803119999999997,58.45,263.45,82.35
42001,0.00019954474999999997,52.1,207.45,156.4
42045,0.00027667705000000004,50.2,189.3,106.75
42059,0.00030465235,43.5,28.4,233.75
42049,0.00027335335,49.45,223.25,115.95
42117,0.00025630915,42.05,42.05,228.65
44007,0.0002366208,49.35,248.6,100.5
44003,0.0002845239,38.9,129.25,166.8
44009,0.0001949637,40.85,71.5,190.35
45045,0.00021114139999999998,55.05,288.95,60.95
45083,0.00024586365,54.45,256.55,101.75
45021,0.0006652647058823529,40.35294117647059,0.0,303.7647058823529
45091,0.00020357955,40.5,24.8,246.6
45077,0.0002380216,44.35,0.0,247.75
45073,0.0002717696,41.4,75.3,248.2
45087,0.000298826125,44.25,0.0,251.375
45023,0.000238113375,46.125,0.0,230.125
45007,0.00024627236842105263,41.68421052631579,0.0,229.94736842105263
45025,0.0002940045,44.9,141.05,179.25
45039,0.000285727,17.0,0.0,0.0
45031,0.00027778935,40.4,0.0,268.3
45001,0.0002649768888888889,41.611111111111114,0.0,226.83333333333334
45047,0.00031439912499999997,57.375,115.125,0.0
45041,0.00023950274999999998,51.3,164.6,0.0
45051,0.0002052062,44.333333333333336,53.13333333333333,84.6
45079,0.00015232005,52.95,214.75,135.9
45063,0.00017653615,47.8,255.2,0.0
45037,0.00023150515,42.35,147.85,193.95
45089,0.0002671405,40.25,0.0,227.875
45003,0.0002508876,39.15,10.9,233.45
45043,0.00022003700000000002,24.15,37.75,0.0
45015,0.00012590515,34.6,8.75,256.75
45011,0.00027508625,37.125,0.0,325.75
45029,0.00024734825,39.6,88.9,207.15
45019,0.00016500180000000002,51.1,299.8,62.15
45013,0.000185763,52.75,107.75,0.0
46013,0.00031038634999999996,36.1,115.45,0.0
46011,0.00016695175000000002,38.4,87.5,158.95
46103,0.0001865734,39.1,151.35,34.5
46033,0.0002966747,34.3,55.15,244.75
46099,0.00016699865,40.25,145.05,176.25
47165,0.0002373787,49.25,79.65,203.8
47125,0.00014970945,49.3,188.95,26.45
47163,0.0003989678,43.15,76.45,195.9
47025,0.0006554091,37.95,0.0,344.75
47173,0.00033718452941176473,24.176470588235293,0.0,0.0
47059,0.0004325545,24.5,0.0,0.0
47037,0.0001915499,56.8,307.5,51.4
47189,0.0002500389,44.1,0.0,236.55
47043,0.00058031,32.0,0.0,73.0
47141,0.0003570574375,46.9375,136.0625,69.0625
47001,0.00051326955,44.0,0.0,234.8
47045,0.00041838026666666666,47.46666666666667,152.6,12.6
47093,0.0002934221,53.8,199.75,129.45
47089,0.00030481664999999997,46.3,0.0,238.85
47041,0.000371508,37.6,0.0,352.4
47149,0.00016897446153846154,45.30769230769231,0.0,238.46153846153845
47145,0.0003291894,49.7,193.55,10.7
47187,0.00012848805,43.7,0.0,241.2
47155,0.00023513815000000002,48.95,0.0,362.7
47009,0.00036555135,48.6,76.0,288.3
47119,0.0003825361333333333,47.733333333333334,152.46666666666667,0.0
47075,0.0002859015714285714,42.857142857142854,0.0,226.71428571428572
47113,0.00024255189473684213,36.473684210526315,113.36842105263158,0.0
47121,0.0002946835,46.785714285714285,0.0,239.5
47107,0.00045756225000000004,29.55,109.95,9.25
47157,0.00023078375,56.85,260.8,100.0
47065,0.0002077594,52.9,141.2,168.7
47099,0.00041901055,46.4,118.85,77.9
47011,0.00034551946153846155,19.53846153846154,0.0,0.0
48375,0.00022350125,31.5,293.2,0.0
48303,0.000218525,36.8235294117647,217.8235294117647,0.0
48037,0.0002562155,53.45,140.95,0.0
48121,0.0001226375,45.95,114.05,235.05
48085,9.812914999999999e-05,40.2,11.25,351.2
48367,0.00018323655,38.35,0.0,349.65
48439,0.0001319781,55.15,219.05,136.05
48113,0.0001430297,55.85,235.4,111.3
48397,0.00019472175,36.7,0.0,343.05
48315,0.0003046075,44.5,60.0,165.5
48257,0.0001755642,44.3,156.9,187.2
48423,0.00023987055,38.5,0.0,357.2
48183,0.0002376983,37.8,22.75,332.05
48251,0.0001672459,37.55,0.0,352.9
48221,0.00024301955000000002,36.35,0.0,353.65
48139,0.0001623795,47.15,176.5,170.65
48135,0.00021125765,41.25,297.8,0.0
48109,0.000240567,24.2,109.75,5.1
48141,0.00012303295,60.15,192.5,126.3
48309,0.00022261758823529412,45.11764705882353,131.58823529411765,146.94117647058823
48043,0.0002822775,42.1,64.85,291.25
48453,9.177395e-05,50.1,208.9,151.65
48339,0.0001393584,48.15,182.9,173.6
48361,0.0002060362,46.1,200.6,158.05
48245,0.00024583555,52.55,230.7,132.95
48201,0.0001359312,60.6,249.75,94.2
48055,0.000243735,48.5,96.0,0.0
48029,0.00014091640000000002,51.65,205.65,140.3
48039,0.0001395067,35.1,10.9,339.65
48167,0.0001764086,44.95,164.65,189.05
48469,0.00021394905000000002,31.6,0.0,347.7
48479,0.00015114124999999999,46.45,222.2,101.1
48355,0.00018833755,46.0,204.75,158.5
48215,0.00016122385,47.6,244.55,108.55
48061,0.0001735126,47.05,233.25,106.5
49005,0.0001431151,49.2,175.65,153.7
49003,0.00022882225,48.15,79.8,211.0
49057,0.0002105722,51.4,125.35,158.05
49011,0.000136964,44.5,61.8,174.6
49045,0.00015223521052631578,43.0,157.1578947368421,125.0
49035,0.00015749725,57.05,141.0,172.3
49047,0.00020861345,35.1,18.4,192.5
49049,0.0001121299,52.95,143.3,169.15
49019,0.0002297455,18.0,0.0,0.0
49055,0.0002965169,12.7,106.6,0.0
49037,0.0002373956,45.65,5.45,347.3
49017,0.0003055348,22.7,77.8,112.65
49053,0.0002325496,39.85,37.8,270.05
50007,0.00010749515,39.0,127.55,216.1
50023,0.0002223953333333333,47.333333333333336,114.33333333333333,0.0
50021,0.00019505055,35.7,215.55,34.65
50003,0.0002481732,38.15,114.45,233.8
51069,0.00019725175000000002,44.15,126.3,158.9
51107,7.885499999999999e-05,39.55,78.7,171.65
51840,0.0002871131,13.4,0.0,0.0
51187,0.00022089476923076921,14.384615384615385,0.0,0.0
51061,0.00022252669999999998,38.7,0.0,215.2
51013,0.00016046145,42.4,77.8,156.45
51139,0.0003168909375,47.0,86.75,173.5625
51047,0.000224849,14.461538461538462,0.0,0.0
51113,0.0002968328,43.7,48.75,303.05
51179,0.00012245005,42.35,0.0,215.85
51033,0.00020890325,40.45,0.0,209.1
51133,0.000433914,12.0,0.0,0.0
51101,0.00020847623529411766,13.058823529411764,0.0,0.0
51087,0.00026432844999999997,49.75,199.85,134.2
51760,0.0002521758,36.95,153.6,0.0
51041,0.00015102855000000002,45.75,89.65,170.8
51036,0.0002349356,38.85,81.05,166.6
51071,0.00030738645000000003,40.95,0.0,346.45
51680,0.0003079583,46.8,112.5,0.0
51161,0.0002926066,37.55,76.3,175.5
51147,0.0002693849,36.1,0.0,337.95
51770,0.00040519107142857145,31.357142857142858,215.78571428571428,0.0
51775,0.00043591489473684215,49.89473684210526,105.89473684210526,0.0
51195,0.000396835,19.0,0.0,0.0
51650,0.00021566085000000002,38.7,130.3,157.9
51197,0.00035217355,43.3,0.0,214.75
51710,0.00019697554999999997,30.1,114.4,0.0
51810,0.0001603398,46.1,270.95,0.0
51035,0.00043469315,12.1,0.0,0.0
51800,0.00020461889999999998,43.8,0.0,218.45
51550,0.00017489720000000002,47.2,255.6,0.0
51520,0.00065405805,50.15,117.4,0.0
53065,0.0001736963,41.8,299.65,0.0
53073,0.00016196155,32.0,249.05,89.4
53057,0.00020363045000000002,31.3,140.9,211.3
53007,0.0001692852,33.3,278.8,0.0
53009,0.00027844845,38.35,195.0,167.35
53061,0.0001290648,43.65,364.3,0.0
53031,0.00021531584999999999,31.1,309.35,0.0
53063,0.0001786646,47.6,266.75,85.6
53035,0.0001605579411764706,29.11764705882353,278.11764705882354,0.0
53033,0.0001358501,51.95,311.1,42.75
53037,0.00018035275,26.65,289.05,0.0
53053,0.00013325735,48.05,231.8,131.8
53001,0.00013041415,26.85,313.1,0.0
53075,0.0001384573,27.55,322.2,0.0
53067,0.0001433621,35.8,245.95,111.1
53077,0.0001574044,39.15,300.0,0.0
53041,0.00021424025,24.0,229.75,28.0
53005,0.00011515685000000001,31.65,265.3,28.4
53071,0.0002181466,28.75,272.1,0.0
53003,0.0002939816,31.55,218.35,0.0
53015,0.0001944831,25.55,294.7,0.0
53011,0.00011508285,38.15,261.25,82.65
53039,0.00012834345,28.3,136.15,46.85
54029,0.00057939625,40.65,92.2,162.05
54009,0.000609648,23.7,121.0,0.0
54069,0.00045658775,46.0,90.95,173.25
54051,0.00043133905,56.2,265.55,0.0
54061,0.0001563256,45.95,105.55,160.7
54049,0.00027501705,53.55,114.1,0.0
54003,0.00019503665,47.75,93.95,160.05
54033,0.00028748215000000003,51.0,115.5,0.0
54107,0.00031460685,48.5,101.9,165.2
54093,0.00030775805,37.3,47.05,311.95
54021,0.0002910657,32.25,0.0,348.9
54039,0.0003047137,46.15,146.2,138.05
54011,0.00028110280000000004,48.35,94.85,167.55
54025,0.00036490205,43.05,0.0,214.45
54081,0.0002489056875,48.625,104.75,0.0
54089,0.0003217431666666667,46.333333333333336,106.83333333333333,0.0
54055,0.0003957755,54.666666666666664,108.83333333333333,0.0
55031,0.00027100433333333336,28.5,62.333333333333336,0.0
55119,0.0002003421,37.15,80.75,265.0
55109,0.00017208054545454546,39.72727272727273,57.45454545454545,214.54545454545453
55141,0.000275608,47.75,93.25,0.0
55123,0.0003099319090909091,41.0,0.0,194.1818181818182
55043,0.0002951961,46.65,208.35,0.0
55125,0.0002582525,36.4,50.5,192.55
55037,0.000274916,37.45454545454545,0.0,184.45454545454547
55085,0.0002691855,38.166666666666664,0.0,187.33333333333334
55029,0.00024993594999999996,38.75,12.3,189.75
55073,0.0001962714,39.0,0.0,199.2
55061,0.00023542635,40.0,0.0,198.35
55009,0.0001578866,44.15,190.25,129.5
55087,0.00019657015,42.75,149.6,152.2
55071,0.00028379195000000003,40.45,42.15,183.8
55139,0.0002093985,43.5,65.0,166.75
55039,0.00020499199999999998,40.0,0.0,197.9
55117,0.00026153605,41.3,0.0,195.65
55021,0.0002080222,41.05,0.0,199.7
55111,0.00029685110000000003,39.65,118.15,208.2
55027,0.00023333099999999998,43.25,143.9,216.8
55131,0.00017675827272727274,40.36363636363637,0.0,184.9090909090909
55089,0.00016846795,42.7,118.3,170.9
55025,0.00016137145,46.85,196.7,126.3
55055,0.00018769125,42.15,14.25,189.85
55133,0.00021746460000000002,44.95,207.1,109.1
55079,0.00020531099999999999,47.45,189.2,134.45
55045,0.0003207414,41.8,0.0,161.8
55105,0.0002460902,42.5,13.85,192.25
55127,0.00023081799999999998,41.8,0.0,194.85
55101,0.0002454832105263158,36.8421052631579,0.0,190.57894736842104
55059,0.00021038925,46.85,127.75,168.25
56029,0.00027740435,18.0,91.15,18.7
56005,9.3676e-05,46.55,35.1,179.1
56033,0.00046850355,33.85,91.5,94.95
56039,9.365635e-05,43.7,20.65,336.35
56013,0.0002701761,40.6,64.15,202.85
56025,0.0002214257,26.55,20.85,132.1
56009,0.0001890778,30.1,27.7,105.05
56035,0.00017718485,47.35,22.35,330.4
56023,0.00019836025,15.3,0.0,0.0
56031,0.0003295486,15.6,0.0,0.0
56007,0.0002546542352941177,36.294117647058826,1.2941176470588236,228.1764705882353
56001,0.0001520956,48.2,6.1,318.05
56037,0.00020521519999999998,39.15,7.55,211.4
56021,0.00020691020000000002,32.25,76.1,142.1
2068,0.00015797484999999998,32.85,5.5,354.3
4027,0.00024801245,45.1,42.3,168.8
15009,0.00015129435000000002,24.4,231.5,0.0
24031,0.0001717358,48.75,165.1,141.5
24033,0.0001717358,48.15,154.2,202.6
35061,0.00019786250000000002,39.166666666666664,64.27777777777777,272.8333333333333
51059,0.00012551975,52.1,230.2,119.25
51165,0.00025386705,33.0,53.1,115.3
51630,0.00018821083333333332,13.444444444444445,0.0,0.0
51540,0.0002392325,17.25,0.0,0.0
51163,0.0002706477,41.65,85.6,175.55
51700,0.0001638285,46.5,91.33333333333333,27.166666666666668
12086,0.0001363386,52.15,310.3,51.05
46071,0.000280503,35.2,58.8,261.15
51153,0.0001063724,31.75,0.0,211.75
2130,0.000110419,19.0,45.0,0.0
8001,0.0001462588,49.35,79.4,149.05
8005,0.0001462588,45.05,34.35,316.9
8013,0.0001462588,45.45,57.65,286.75
8031,0.0001462588,53.05,138.6,119.6
8059,0.0001462588,45.4,0.0,359.3
8123,0.0001462588,47.05,73.5,276.8
2122,0.00012163552631578948,8.263157894736842,105.78947368421052,0.0
2013,5.707894736842105e-05,12.68421052631579,109.15789473684211,0.0
12055,0.0003184287368421053,34.1578947368421,0.0,338.8421052631579
12061,0.0001985378947368421,37.63157894736842,0.0,325.8421052631579
16039,0.0001276312,43.4,0.0,188.0
17023,0.0002947417894736842,39.36842105263158,0.0,214.1578947368421
18015,0.000253910052631579,42.89473684210526,0.0,197.52631578947367
18175,0.00022082769999999999,52.7,115.6,0.0
18183,0.00023475984210526317,37.36842105263158,173.8421052631579,0.0
19111,0.0003710923157894737,39.421052631578945,79.63157894736842,0.0
21177,0.0004999365,41.0,0.0,166.0
22127,0.00048112169999999996,46.2,112.3,0.0
26033,0.00019240347368421054,40.8421052631579,138.57894736842104,49.89473684210526
28003,0.00039417499999999997,42.0,0.0,181.0
29125,0.00031651475,54.75,80.5,0.0
29211,0.000460213,6.0,0.0,0.0
29213,0.0002822567894736842,39.68421052631579,99.73684210526316,80.84210526315789
30057,0.0002734083333333333,7.0,0.0,0.0
30095,0.0002184435,4.0,0.0,0.0
30097,0.0003182895,6.333333333333333,0.0,0.0
36083,0.00018184941666666665,34.083333333333336,0.0,324.5
37151,0.0002637145,47.25,0.0,213.25
37189,0.00018777986666666666,45.6,118.46666666666667,0.0
46093,0.00018916836842105265,32.421052631578945,22.210526315789473,237.52631578947367
46109,0.000296539,6.0,0.0,0.0
47063,0.0002782676666666667,38.333333333333336,0.0,216.0
47131,0.00036246466666666665,41.0,0.0,198.33333333333334
48203,0.00019118547368421053,47.36842105263158,204.89473684210526,147.31578947368422
51085,0.000209173,43.73684210526316,0.0,214.0
53045,0.00017870036842105265,31.42105263157895,312.8421052631579,18.105263157894736
53047,0.0001963013157894737,42.8421052631579,339.63157894736844,0.0
55003,0.00037819757894736844,30.63157894736842,27.57894736842105,267.2105263157895
13069,0.00026915794444444443,47.0,64.83333333333333,0.0
16015,0.000132813,43.416666666666664,243.0,0.0
16049,0.0003092083125,28.875,269.8125,27.4375
16057,0.00013104823529411767,17.764705882352942,275.3529411764706,0.0
16085,0.00015940423076923074,34.30769230769231,238.3846153846154,0.0
19137,0.00043633794444444444,43.888888888888886,179.94444444444446,127.0
20013,0.0005193991000000001,42.7,105.1,0.0
20017,0.00037249799999999997,32.666666666666664,113.0,0.0
20087,0.000236997,50.0,0.0,144.0
20161,0.0001493805,39.25,0.0,324.75
21125,0.0002443136,56.4,53.0,0.0
27133,0.0003154630714285715,33.714285714285715,108.5,0.0
27169,0.00015075455555555557,30.833333333333332,126.5,0.0
28043,0.0004231745714285714,48.214285714285715,85.07142857142857,0.0
29019,0.00015405925,44.25,30.375,154.75
29053,0.0003781778,54.8,41.2,0.0
30003,0.00023176614285714284,22.142857142857142,0.0,0.0
30065,0.0003274235,2.5,0.0,0.0
31069,0.00047978421428571425,18.285714285714285,112.85714285714286,0.0
35027,0.00019766105555555553,16.444444444444443,110.33333333333333,0.0
36075,0.00019961027777777777,35.0,0.0,278.44444444444446
39053,0.00022975600000000001,58.0,44.333333333333336,0.0
40001,0.00021880583333333333,45.5,122.22222222222223,225.66666666666666
40043,0.00039747861111111114,43.05555555555556,85.38888888888889,265.5
40045,0.0003847779285714286,30.857142857142858,111.14285714285714,0.0
45075,0.00024635566666666666,30.0,72.66666666666667,77.66666666666667
48243,0.0002634251111111111,22.444444444444443,176.11111111111111,0.0
49013,0.00021415800000000002,32.92857142857143,29.357142857142858,205.0
53027,0.00024282722222222222,30.22222222222222,347.8888888888889,0.0
53059,0.00011830799999999999,25.0,72.5,0.0
55035,0.00021713826666666666,32.53333333333333,111.86666666666666,96.8
55041,0.00028700205555555556,32.888888888888886,47.611111111111114,269.44444444444446
56019,0.00026373775,12.75,92.125,35.6875
1005,0.00026483175,51.75,33.5,0.0
1083,0.00022596250000000002,37.5,0.0,178.0
18085,0.000256888,50.0,0.0,172.0
19197,0.0005400752857142858,47.142857142857146,110.71428571428571,0.0
20045,0.00013431625,38.75,0.0,307.5
20103,0.00015023476470588234,35.76470588235294,0.0,353.70588235294116
25007,0.00033167211764705885,38.11764705882353,55.0,218.05882352941177
26089,0.0001985675,41.0,0.0,173.33333333333334
